{2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15}
{5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15}
{4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15}
{4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15}
{4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15}
{6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15}
{6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15}
{8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15}
{7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15}
{7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15}
{7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15}
{6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15}
{4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15}
{2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15}
{3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15}
{4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15}
{3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15}
{3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15}
{2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15}
{5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15}
{6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15}
{5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15}
{3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15}
{2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15}
{2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15}
{5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15}
{4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15}
{4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15}
{3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15}
{4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15}
{4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15}
{4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15}
{3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15}
{3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15}
{4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15}
{2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15}
{3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15}
{2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15}
{4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15}
{4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15, 4.*^-15}
{6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15}
{7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15}
{9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15}
{1.*^-14, 1.*^-14, 1.*^-14, 1.*^-14, 1.*^-14, 1.*^-14, 1.*^-14, 1.*^-14, 1.*^-14, 1.*^-14, 1.*^-14, 1.*^-14, 1.*^-14, 1.*^-14, 1.*^-14, 1.*^-14, 1.*^-14, 1.*^-14, 1.*^-14, 1.*^-14}
{1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14}
{1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14, 1.2*^-14}
{1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14}
{9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15}
{8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15}
{9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15}
{8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15, 8.*^-15}
{7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15, 7.*^-15}
{1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14, 1.1*^-14}
{9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15, 9.*^-15}
{6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15, 6.*^-15}
{5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15}
{3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15}
{3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15}
{5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15, 5.*^-15}
{2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15}
{3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15}
{0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}
{2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15}
{2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15}
{1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15}
{3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15}
{3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15}
{3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15, 3.*^-15}
{1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15}
{2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15}
{1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15}
{2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15}
{2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15, 2.*^-15}
{1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15, 1.*^-15}
